"Total.Household.Income","Total.Food.Expenditure","Agricultural.Household.indicator","Bread.and.Cereals.Expenditure","Total.Rice.Expenditure","Meat.Expenditure","Total.Fish.and..marine.products.Expenditure","Fruit.Expenditure","Vegetables.Expenditure","Restaurant.and.hotels.Expenditure","Alcoholic.Beverages.Expenditure","Tobacco.Expenditure","Clothing..Footwear.and.Other.Wear.Expenditure","Housing.and.water.Expenditure","Imputed.House.Rental.Value","Medical.Care.Expenditure","Transportation.Expenditure","Communication.Expenditure","Education.Expenditure","Miscellaneous.Goods.and.Services.Expenditure","Special.Occasions.Expenditure","Crop.Farming.and.Gardening.expenses","Total.Income.from.Entrepreneurial.Acitivites","Household.Head.Age","Total.Number.of.Family.members","Members.with.age.less.than.5.year.old","Members.with.age.5...17.years.old","Total.number.of.family.members.employed","House.Floor.Area","House.Age","Number.of.bedrooms","Electricity","Number.of.Television","Number.of.CD.VCD.DVD","Number.of.Component.Stereo.set","Number.of.Refrigerator.Freezer","Number.of.Washing.Machine","Number.of.Airconditioner","Number.of.Car..Jeep..Van","Number.of.Landline.wireless.telephones","Number.of.Cellular.phone","Number.of.Personal.Computer","Number.of.Stove.with.Oven.Gas.Range","Number.of.Motorized.Banca","Number.of.Motorcycle.Tricycle"
147235,85641,2,15891,10862,14172,8102,1715,4430,19780,210,1358,1580,27522,21000,4249,9480,1200,1580,9990,5500,0,57158,35,4,1,1,0,400,30,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0
73781,22689,1,10536,9532,2010,3760,1610,2305,0,86,1664,100,7290,2400,2110,2676,150,0,2424,550,47695,47695,35,2,0,0,1,20,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
130049,77993,1,22478,14468,16656,13547,1100,5137,1840,1380,4706,1235,19464,6300,581,4296,420,350,9210,0,0,5798,48,7,1,1,2,180,14,2,1,1,0,0,0,0,0,0,0,2,0,0,0,0
98910,78022,0,29901,21036,6685,13880,2550,4300,1680,1345,7614,1926,20148,13800,180,3300,756,0,4842,0,0,3000,49,4,1,0,1,12,25,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
78451,78260,1,32658,19940,370,31920,606,2487,1732,270,650,1680,10800,3000,0,6402,0,700,3828,0,0,56798,41,4,0,2,0,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76683,62656,0,23599,1250,3117,9513,2104,7586,5660,875,1560,4450,7350,2100,295,2700,0,322,2976,4900,15953,15953,37,7,1,4,2,25,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
181300,50015,0,9683,7180,7503,7468,200,5603,12452,2184,7240,2450,15180,6000,876,2424,762,3720,5058,5000,75000,75000,51,5,1,2,2,150,55,2,1,1,1,0,1,0,0,0,0,1,0,0,0,1
311354,64945,0,27895,24345,8628,6278,530,3430,9110,1676,960,2420,21840,7800,784,8862,780,10000,7716,5000,28504,28504,55,7,0,3,4,48,30,3,1,1,0,0,0,0,0,0,0,4,0,0,0,0
585048,176816,0,50620,17200,42982,21772,5040,5690,19412,7848,18100,17570,71796,27000,6133,31974,14556,4050,21510,41200,0,0,53,8,2,2,1,100,25,3,1,1,0,0,1,1,0,0,0,2,0,0,0,1
196160,80137,2,10797,9620,3840,4915,1930,4485,28450,1041,1629,4610,55800,36000,1620,10428,1518,1100,10530,0,0,22200,56,6,1,2,2,40,30,1,1,1,0,0,0,0,0,0,0,4,0,0,0,0
135065,42319,0,8556,6550,2735,2862,280,2605,15600,0,3258,1350,31596,24000,6628,9138,1080,0,22782,16650,0,60889,60,3,0,0,1,30,55,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0
80225,51749,1,28724,23850,2520,5488,1970,6314,600,300,600,1165,10206,7800,775,3900,648,0,3882,3000,41669,41669,47,5,0,1,3,37,15,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
231527,110537,0,46534,38915,5788,8022,9539,3880,19355,1080,1894,5283,23580,18000,20132,26310,2202,28385,9234,6050,15244,85782,46,7,0,3,1,20,16,1,1,0,0,0,0,0,0,0,0,2,1,0,0,1
169443,76180,0,18293,14755,2070,23039,1490,3795,4140,560,0,7100,16578,6000,7174,22056,1620,0,5472,1900,0,61080,61,7,2,0,1,140,26,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0
145082,94372,1,39402,23240,1040,22715,2340,7565,5690,0,9955,2520,8100,2400,784,2580,1350,1490,6078,0,12480,122160,40,8,0,4,1,17,15,0,1,1,0,0,0,0,0,0,0,1,0,0,2,0
299654,86657,0,31473,27931,13100,6360,2170,2518,19600,540,0,2799,33930,15000,778,41010,5076,7120,17544,0,0,0,51,6,1,1,2,15,2,1,1,1,1,1,0,0,0,0,0,3,0,0,0,0
332914,64577,2,12172,9232,8935,2508,2116,4670,21060,0,0,5930,88200,54000,7520,17592,7194,0,25968,0,0,33676,65,2,0,0,2,80,22,3,1,2,1,1,2,1,1,0,0,1,1,1,0,0
93025,42234,0,10935,8046,12486,3852,440,4160,3000,0,0,1120,35448,0,0,10980,1212,1580,7698,700,0,0,34,5,1,2,2,90,75,1,1,1,0,0,0,1,0,0,0,2,0,0,0,0
194078,56433,0,11341,5898,13782,7911,1771,3762,9700,0,0,4080,24672,15000,3927,16230,2412,0,45624,3000,4905,46777,55,2,0,0,0,70,23,2,1,1,0,0,1,1,0,1,0,2,1,0,0,1
733138,86420,0,18382,5220,7230,18446,5285,9962,10000,13900,0,9740,116274,63000,16360,24018,22800,6000,32532,5000,2600,666758,55,3,0,0,0,36,20,4,1,1,0,1,1,0,0,1,1,0,0,1,0,0
316433,82294,0,16483,12564,14713,9623,1680,4880,17500,0,0,7580,50010,36000,909,4716,636,3440,9978,13800,0,119000,47,3,0,2,0,35,23,2,1,1,1,0,1,1,0,0,0,2,0,0,0,0
32139,18062,0,7657,0,540,3757,805,2855,300,150,540,595,2850,1800,400,612,0,0,540,0,0,3822,77,2,0,0,0,10,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250318,54343,0,11332,8092,4380,2084,900,1972,19100,5460,0,35900,36996,18000,10460,30354,5520,0,11088,0,0,64396,30,2,0,0,1,100,15,1,1,1,0,0,1,1,1,0,0,4,0,0,0,1
765290,318488,0,194197,183475,13030,30262,17234,9010,23210,0,0,5505,113448,90000,8417,37050,22320,8128,10638,99500,0,0,70,4,0,0,1,300,40,5,1,0,0,0,1,1,1,1,1,5,2,1,0,1
307236,132136,2,26301,17290,9921,6553,2287,7847,48270,0,0,3043,111570,45000,2926,41430,3360,28964,17916,5000,0,0,46,4,0,2,1,20,15,1,1,1,1,0,1,1,0,1,0,4,1,0,0,0
865598,167694,0,28698,11920,23856,16240,12120,6935,51650,0,0,68200,231900,60000,38119,47574,16314,14500,57606,0,0,394340,67,3,0,0,0,70,45,3,1,1,1,1,2,1,1,0,0,3,1,1,0,0
102187,63479,0,13442,11400,2334,6690,785,1885,700,0,0,780,10230,6000,617,1080,624,0,1602,500,0,0,66,3,1,0,1,10,20,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
54682,26576,0,9730,8476,1800,5187,268,1473,90,0,0,326,8280,3600,4367,4104,1170,0,3036,2080,5780,5780,74,2,0,0,1,34,12,2,1,1,0,0,0,0,0,0,0,1,0,0,0,1
58787,55983,0,29599,24580,2736,6446,3350,6845,50,570,2850,780,8976,3300,0,1920,300,380,5538,3025,16050,16050,50,6,0,3,1,48,28,3,1,1,1,0,0,0,0,0,0,1,0,0,0,0
132855,47863,0,15140,11220,2570,11036,1710,6368,3960,0,0,7845,11850,6000,272,10620,1500,3700,5424,0,9885,29625,71,3,0,1,1,15,35,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
60658,34622,1,19614,11830,640,6554,1115,2453,1300,0,0,1150,4968,2400,75,1200,0,300,3042,0,30750,30750,33,4,0,2,1,16,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
718238,180371,0,57986,43155,34748,23570,4820,5833,30839,1656,1560,12065,38676,24000,1452,30954,8616,11350,34854,17500,0,0,60,8,0,1,4,40,12,2,1,1,1,1,1,1,0,0,0,7,1,0,0,1
325797,81705,0,18210,13002,15270,20640,3535,5899,2848,726,0,1510,66450,42000,13385,13224,4266,0,17220,12130,15990,188668,63,2,0,0,0,80,20,0,1,1,0,0,1,1,1,0,0,2,0,1,0,1
335708,160169,0,61069,42864,22598,17655,6755,13142,12850,4160,12670,9101,24702,18000,1380,22938,1848,1426,8532,4500,0,0,55,7,0,3,4,40,35,1,1,1,1,0,0,0,0,0,0,3,0,0,0,0
68205,46381,1,26304,12000,1947,4392,870,2803,2730,100,0,3235,7680,1800,120,1638,1260,3335,7392,0,16400,16400,63,5,0,2,1,20,8,2,1,1,1,0,1,0,0,0,0,3,0,0,0,0
110836,65168,1,34616,32479,5260,5452,1255,4960,3940,420,1040,810,8430,4500,735,4800,0,3150,3120,0,0,0,48,9,2,3,3,20,13,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
180642,121140,1,34630,27300,26066,22882,940,10695,6350,0,2896,740,10800,1800,3130,9078,2916,1490,7578,2500,73170,76670,54,9,2,1,3,20,17,1,1,1,1,0,0,0,0,0,0,4,0,0,0,0
174276,48780,0,9174,6630,3156,10428,2269,5307,9215,0,208,3965,37380,18000,1660,7482,390,470,11196,2000,0,0,40,6,2,2,1,60,15,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
182106,97541,0,25030,19552,18403,14367,3053,5635,16020,480,0,6900,41028,27000,891,576,1608,2175,12090,0,0,43878,35,4,0,2,1,200,22,3,1,1,1,0,1,0,0,0,0,4,0,0,0,0
386244,137375,0,47370,32832,20118,18686,3950,6471,16600,0,0,23928,37638,22800,4242,81432,6480,300,12684,26000,54670,54670,59,7,1,1,3,40,25,3,1,1,1,1,1,1,0,0,0,5,1,0,0,1
96100,48219,2,14470,10632,4520,7722,240,4908,9010,0,2850,60,39042,27000,300,1536,0,0,2370,0,0,23400,65,3,0,1,1,10,25,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
126118,33784,0,5380,2964,85,108,2540,0,17800,0,0,1400,21480,15000,58648,1560,0,0,6288,0,0,0,78,1,0,0,0,30,35,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0
71182,51475,0,25737,21568,2578,5858,3335,5058,260,0,1146,2014,5388,2400,235,4740,336,520,2880,0,8000,27402,65,6,0,2,1,25,7,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0
57112,35697,0,19310,18487,1208,4567,649,1425,440,0,0,884,8352,4200,401,1224,0,0,2022,2110,16572,17232,60,3,1,0,1,49,26,2,1,1,1,0,1,0,0,0,0,0,0,1,0,0
147105,63058,1,21803,16851,5070,3061,965,3530,22200,760,0,940,18900,12000,175,13920,1680,5090,7206,4200,56180,56180,42,3,0,0,1,20,17,1,1,1,1,0,0,0,0,0,0,2,0,0,0,0
168372,115172,0,31013,10400,20808,21468,3340,4745,8055,0,0,12700,45522,10800,11473,5496,468,1500,5466,10600,0,89280,47,3,0,1,0,70,19,1,1,2,1,0,2,1,1,0,0,1,1,1,0,0
91722,46016,1,19011,0,3180,7732,345,3275,2030,56,2444,1880,10980,4200,1258,5688,528,3300,5514,195,11430,25344,43,5,0,3,2,25,17,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0
60387,34352,0,15113,245,195,1582,1825,4045,6980,1300,0,305,37782,34800,305,4818,288,800,2778,300,19981,22095,36,4,0,2,0,29,7,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1097587,309582,0,44032,26700,51414,41228,12540,16921,91008,2700,19600,10190,421104,108000,15323,86106,36072,10600,62730,15500,0,60200,38,6,0,2,3,108,20,3,1,1,1,1,1,2,1,2,0,8,3,1,0,0
126445,45137,0,27099,0,2405,4623,1125,2961,8400,0,520,1240,8184,3900,1130,5958,810,17500,3906,0,18120,36296,55,7,0,1,1,16,2,2,1,1,0,0,0,0,0,0,0,2,0,0,0,1
181893,99592,0,14529,10018,12150,9432,2170,3555,20880,0,0,3605,20154,9000,2575,22428,1944,0,10926,8000,0,0,56,3,1,0,1,42,35,2,1,1,0,0,1,1,0,0,0,2,0,0,0,0
294595,56721,0,32118,28150,5376,4483,2180,5405,500,155,0,2750,14232,2400,0,1242,1134,580,3066,130000,48605,48605,58,4,0,1,4,33,15,2,1,1,1,0,0,0,0,0,0,3,0,0,0,0
156992,71291,0,39404,29040,3867,7704,2210,3957,2080,1336,6998,5885,9180,3600,782,2004,2574,34230,6120,0,0,0,50,7,1,3,1,50,8,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
59485,36116,0,14221,10336,5454,4266,200,2450,5170,0,0,460,9636,6000,90,0,720,0,3090,120,0,0,50,1,0,0,1,50,33,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
217633,65722,0,20302,15248,10159,3805,3200,2974,11520,0,0,3910,63900,42000,541,10716,1140,26400,6048,12000,11838,11838,75,3,0,1,0,36,35,3,1,3,1,0,1,0,0,0,0,1,0,0,0,0
113670,69473,0,25817,17230,11736,9558,2526,6110,0,0,0,875,17328,9000,315,4458,690,0,3540,800,0,0,57,3,0,0,2,35,20,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
353070,74276,0,17959,13720,14966,5062,2630,3750,16340,0,0,3200,91020,54000,839,9210,9000,26745,4278,36000,0,37380,46,3,1,1,1,96,18,2,1,1,0,0,1,1,1,0,0,2,1,1,0,1
489268,107861,0,31466,23770,10978,22174,2380,8820,4600,0,6990,10486,52230,30000,1135,4860,2700,0,18402,4000,0,91698,64,5,0,1,1,100,32,2,1,1,1,1,1,0,0,0,0,3,0,1,0,1
82137,56385,1,26708,24688,1840,6320,4030,7809,2355,0,815,705,13536,7800,910,1200,648,1960,2754,0,5250,5250,49,6,0,3,2,20,9,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
151345,78729,0,19178,16880,17462,9380,640,5726,13610,540,0,2270,10416,6000,6270,10602,1248,3400,9834,1000,0,0,23,5,1,2,2,20,10,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
137602,77614,0,16369,12390,13562,10410,2600,7140,12676,3796,0,2120,35058,22200,10415,3888,1794,1800,8178,0,0,79842,49,3,0,1,0,24,27,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0
485633,138744,0,46182,38010,28812,11252,4567,10925,14130,60,0,14972,31242,18000,496,16308,5400,22050,38436,3000,0,83350,38,5,0,2,1,100,16,3,1,1,0,1,1,1,0,0,0,5,2,0,0,0
1356856,287544,0,36174,24180,31408,19572,9830,9343,134100,696,676,16875,155400,66000,1672,120480,23874,28000,80628,14500,0,0,52,6,0,0,5,25,36,2,1,2,1,1,1,1,1,0,0,6,1,0,0,0
82040,52280,1,32909,30750,2260,4846,750,2135,600,0,390,1370,10200,4200,127,780,216,600,2412,0,61030,68740,43,7,0,3,0,50,15,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0
103244,55619,0,21012,16900,5320,12274,1855,2540,6846,4525,0,1020,13350,4800,3018,3642,648,830,3198,730,15945,16435,39,3,0,2,0,36,35,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0
155984,86024,2,41141,33303,3358,13607,1960,4695,8268,0,1810,3549,16014,6000,380,3168,2052,2960,3042,1500,7525,137177,43,6,0,3,0,25,13,2,1,1,0,0,1,0,0,0,0,1,0,0,0,0
68694,26289,0,11425,5545,2220,6080,460,1550,0,0,0,680,4800,2700,100,480,780,0,2820,0,16888,55746,73,3,0,0,0,15,45,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
107950,39960,1,15387,12705,3263,5697,950,4285,2600,0,7964,795,17808,13200,1164,2640,1680,0,2376,0,4640,6440,53,2,0,0,2,32,3,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0
407774,154440,0,26965,24041,25445,19409,2860,6314,22900,0,1086,3800,108840,78000,657,6774,3240,0,21264,20000,0,0,56,6,2,1,0,70,20,3,1,1,0,0,1,0,0,0,0,3,2,0,0,0
44184,34952,1,19167,10140,1984,6914,523,2104,1300,342,246,625,8040,4800,113,2088,0,600,1602,0,11904,11904,44,4,0,1,1,13,10,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
113767,49983,0,35011,34110,2870,3075,410,1395,1315,1290,390,1941,8676,3600,18,26508,426,320,3168,1786,15790,24864,50,7,1,4,1,45,22,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
127085,52480,1,24853,21054,8140,4981,2290,3480,600,1600,0,9750,14616,4800,3855,5010,2160,500,3312,8210,56655,56655,61,3,0,1,3,20,44,2,1,1,0,0,0,0,0,0,0,3,0,0,0,0
223127,66442,0,22520,17540,6286,8264,1645,5325,13500,1384,0,1070,19008,7800,635,7158,3600,10570,4680,12000,59155,77955,61,4,0,0,2,60,25,2,1,1,0,0,0,0,0,0,0,3,0,0,0,0
157714,56166,0,19030,13032,1880,8956,1393,6435,4195,0,0,4020,11940,6000,115,6078,2406,1949,4764,1200,0,0,51,4,0,2,2,18,25,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0
121741,43531,0,11168,8112,5584,7031,1592,7174,4105,3516,7540,4470,25362,14400,113,4752,3120,0,4680,0,21000,21000,51,1,0,0,1,108,51,4,1,1,0,0,0,0,0,0,0,1,0,0,0,1
338176,49275,1,14085,9600,8470,9906,1213,7250,0,504,1326,15109,24192,12000,11640,5100,3396,2500,6954,0,15000,15000,62,14,0,4,7,320,25,4,1,0,0,0,0,0,0,0,0,2,0,0,0,0
238115,129827,0,47036,43688,27272,10549,1035,5378,23432,0,0,3945,26640,9000,959,10356,2196,3182,8820,6600,70415,146315,38,6,0,4,0,50,14,2,1,1,1,1,1,1,0,0,0,3,0,0,0,2
224867,73005,0,31045,28880,1464,5538,4220,4084,19000,0,0,6650,21018,6000,36056,10512,2988,54663,14922,6000,33417,33417,77,6,0,1,1,70,25,3,1,1,1,0,1,0,0,0,0,1,0,0,0,0
166447,55602,1,33360,24426,5306,5794,1005,2053,1600,2440,4349,5600,11220,6000,810,684,516,2090,8634,1250,55289,96229,41,5,0,3,2,52,30,3,1,1,1,0,1,0,0,0,0,1,0,0,0,0
1410240,132462,0,52671,13183,19328,5386,5514,9100,8400,2195,0,950,274344,150000,1500,768,25368,0,6342,0,0,0,60,2,0,0,0,300,12,2,1,1,1,0,1,1,1,0,0,3,2,1,0,0
85958,41148,2,8021,0,3134,16026,1615,5388,0,0,0,3800,19632,4800,5400,1260,2598,0,1530,3000,0,50120,80,2,0,0,0,100,20,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
216117,113030,1,73612,60250,9440,6540,3640,7003,1716,300,720,1970,13380,1800,2000,1158,2274,14650,4854,0,7250,92250,51,11,0,6,1,28,5,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0
118875,74731,0,21314,16800,7340,9621,3860,4530,15910,0,0,640,13566,7200,800,17292,2226,5500,9984,1000,7080,7080,42,3,0,0,2,24,17,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
74678,45221,0,13253,8320,8292,3884,3672,3300,450,100,0,960,10788,6000,255,3504,624,830,2244,0,0,0,30,4,2,0,1,40,5,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0
76720,40909,0,15698,13248,5100,8556,560,3530,1000,455,1810,0,27660,12000,65,3060,540,0,1236,2000,0,31950,51,2,0,0,0,33,26,2,1,1,1,1,1,1,0,0,0,1,0,1,0,1
510096,162592,0,17984,9912,33845,26870,12152,12204,24950,420,0,14739,52080,27000,1902,13128,3570,26500,18768,32680,13240,89856,62,4,0,1,2,100,23,3,1,4,1,0,2,2,1,1,0,3,2,1,0,1
133406,78179,0,38781,35088,1450,3602,1120,2078,10266,4878,7240,520,20454,12000,4316,2988,2838,750,16308,8828,0,0,59,10,2,2,4,25,31,1,1,1,1,0,0,0,0,0,0,4,0,0,0,0
74084,28100,1,13711,0,1150,5582,605,2545,900,250,900,2840,12240,6000,400,720,744,410,2010,550,0,44831,46,5,0,3,0,15,35,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
179450,53588,0,13411,7774,10264,7353,1058,4846,4507,0,0,4005,21510,11400,400,4416,2292,1000,13224,7500,0,38400,30,4,1,1,1,25,16,1,1,1,1,0,1,0,0,0,0,2,0,0,0,0
136027,134386,0,28740,20400,28678,6754,2050,3460,40020,0,0,2400,87900,60000,355,17904,21360,38600,15900,9400,0,0,36,4,0,2,1,200,30,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
107489,58206,0,30311,25238,6280,5952,2251,4811,1450,0,15023,1300,17760,9000,120,2100,2160,0,5616,1200,0,44740,53,3,0,0,1,30,25,2,1,1,0,0,0,1,0,0,0,2,0,0,0,1
670190,136199,0,24954,14310,26504,14566,4900,7394,29550,0,0,2250,139800,108000,12415,20256,12720,18100,38544,40000,0,0,72,3,0,1,1,100,29,3,1,2,1,0,1,1,1,1,1,2,1,1,0,0
178096,106213,0,25912,17184,22852,10750,2729,4189,8760,0,4344,6000,38100,21000,9230,7722,6222,0,17178,0,0,121096,56,5,1,2,0,50,56,2,1,1,0,0,0,0,0,0,0,2,1,0,0,0
428066,148947,2,18464,13756,6320,4720,2660,4773,46250,255,2097,2575,49236,0,6143,23028,17850,0,30276,3470,0,0,57,6,2,0,2,5,8,2,1,1,0,0,0,0,0,0,0,3,1,1,0,0
1038640,268048,0,15812,10280,65634,23820,7950,10233,122650,3656,7240,37765,132108,78000,12088,74334,28248,13300,107940,17500,0,0,74,4,0,1,3,200,50,4,1,2,2,2,2,2,2,2,0,6,2,1,0,1
33561,23589,0,9130,8183,75,3296,378,815,6820,0,572,200,6060,4200,146,120,0,0,270,0,412,412,72,1,0,0,0,60,35,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
367130,74297,0,11978,9360,462,3642,2635,1290,46800,0,0,1345,61320,18000,2640,5358,408,18530,4674,0,0,242207,49,3,0,1,0,22,10,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0
68071,33841,0,14941,1100,1800,3940,832,6352,0,75,0,990,7854,4800,60,2280,450,0,3126,0,21931,21931,65,2,0,0,0,45,17,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
196698,98362,2,18135,9360,14375,7281,1564,4960,22088,0,0,1890,25164,12000,2795,23166,2160,3375,14916,3000,0,0,32,5,1,2,1,45,25,2,1,1,0,0,1,1,0,0,0,2,0,0,0,0
77365,54957,1,25683,22200,4118,8974,925,6050,0,1120,5960,240,10140,7800,60,11640,312,300,6018,0,0,0,35,6,1,3,1,17,2,1,1,1,1,0,0,0,0,0,0,2,0,0,0,0
230427,88979,0,22031,17256,6920,7770,2780,5975,30046,1320,9050,3145,29700,12000,8686,14106,1512,16030,16824,12500,12800,12800,66,4,0,1,3,80,17,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0
865014,209252,0,29234,15106,34988,19874,12398,6078,73100,2730,156,25630,65100,27000,7980,55830,29580,95600,58074,110000,0,0,47,6,1,0,3,45,19,3,1,1,1,0,1,1,2,1,1,6,3,0,0,1
