"Total.Household.Income","Total.Food.Expenditure","Agricultural.Household.indicator","Bread.and.Cereals.Expenditure","Total.Rice.Expenditure","Meat.Expenditure","Total.Fish.and..marine.products.Expenditure","Fruit.Expenditure","Vegetables.Expenditure","Restaurant.and.hotels.Expenditure","Alcoholic.Beverages.Expenditure","Tobacco.Expenditure","Clothing..Footwear.and.Other.Wear.Expenditure","Housing.and.water.Expenditure","Imputed.House.Rental.Value","Medical.Care.Expenditure","Transportation.Expenditure","Communication.Expenditure","Education.Expenditure","Miscellaneous.Goods.and.Services.Expenditure","Special.Occasions.Expenditure","Crop.Farming.and.Gardening.expenses","Total.Income.from.Entrepreneurial.Acitivites","Household.Head.Age","Total.Number.of.Family.members","Members.with.age.less.than.5.year.old","Members.with.age.5...17.years.old","Total.number.of.family.members.employed","House.Floor.Area","House.Age","Number.of.bedrooms","Electricity","Number.of.Television","Number.of.CD.VCD.DVD","Number.of.Component.Stereo.set","Number.of.Refrigerator.Freezer","Number.of.Washing.Machine","Number.of.Airconditioner","Number.of.Car..Jeep..Van","Number.of.Landline.wireless.telephones","Number.of.Cellular.phone","Number.of.Personal.Computer","Number.of.Stove.with.Oven.Gas.Range","Number.of.Motorized.Banca","Number.of.Motorcycle.Tricycle"
339825,103643,0,29478,24830,4598,17008,2680,7155,3840,8585,650,6390,42234,21000,3634,20142,4548,4800,19194,2800,0,132992,58,8,1,2,2,66,15,2,1,1,1,0,1,0,0,0,0,3,0,0,0,2
121512,55690,1,19625,18148,3590,15378,477,2779,5370,1742,0,1870,10356,5400,0,2898,792,11058,4974,0,0,92850,56,5,0,1,0,17,3,2,1,1,1,0,0,0,0,0,0,2,0,0,1,0
184550,104379,0,37639,22349,1361,12465,1933,13326,23120,140,3620,3665,28770,18000,1186,10602,1170,1523,8454,600,0,0,44,6,0,4,2,20,15,1,1,0,0,0,0,0,0,0,0,2,0,1,0,0
125548,95192,0,18370,14445,9683,15525,1686,17765,3533,0,0,606,29484,15000,870,9222,1044,6550,3990,300,0,110258,45,3,0,0,0,320,7,2,1,1,1,0,1,0,0,1,0,1,0,0,0,0
135253,66182,1,31463,19300,5060,11832,1270,3981,5412,680,2080,2300,7116,4200,171,900,192,3715,22710,5250,0,0,44,4,0,2,2,42,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52429,38882,0,16274,13890,740,8997,1475,1381,4920,0,120,1745,10350,6000,295,2136,0,1000,2058,0,0,0,71,3,0,2,0,24,16,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
220459,85241,0,33452,25100,11683,3670,2437,6530,500,3528,0,11130,41124,24000,4699,10488,2940,4960,19002,12000,0,37554,55,7,2,0,1,80,3,3,1,1,1,0,1,1,0,0,0,4,0,1,0,1
54804,28594,0,14630,14480,600,3300,230,2285,3620,0,0,120,11922,9000,520,6504,516,0,1464,0,0,5400,74,3,0,0,1,41,23,2,1,0,1,0,1,0,0,0,0,1,0,0,0,1
166115,61894,0,21098,13666,960,19783,3033,7495,120,0,0,927,67956,60000,1451,654,1950,485,5406,3645,0,75606,49,3,0,1,0,54,7,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0
176480,80113,0,20762,15860,15504,11099,1630,3306,16380,0,0,1565,28800,21000,210,12576,2838,510,11322,3950,0,0,79,6,1,1,3,60,35,2,1,1,0,0,0,1,0,0,0,3,0,0,0,0
222781,51452,0,15823,6630,3933,2274,4858,1770,8905,1014,0,3717,51144,30000,30309,6990,7560,750,4044,0,0,59802,63,3,0,1,1,30,33,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0
821463,170860,2,28660,11744,56108,10359,1622,3488,43300,0,0,9314,179070,120000,73143,56160,41502,0,55398,9000,0,0,68,4,0,4,2,240,36,3,1,3,2,1,1,1,1,1,0,5,3,0,0,1
261366,89048,0,24659,18040,15111,4784,1610,2900,28360,3004,14480,4450,62670,30000,2985,15378,2028,3230,10860,0,0,41600,35,5,0,2,1,120,16,4,1,3,1,0,1,1,1,0,0,2,0,0,0,0
160685,81331,1,30910,250,5966,10816,4080,7485,3770,2050,1810,2390,12930,5400,1150,6906,834,4310,5982,3200,93742,95905,86,8,1,3,0,42,9,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0
166220,73122,0,28004,13560,14200,12346,584,2863,3900,420,1685,4060,21120,15000,960,7404,1968,7820,8310,13000,0,37600,48,7,1,2,0,100,15,2,1,1,1,0,0,0,0,0,0,3,1,0,0,0
134170,65688,0,26825,23594,6166,7901,610,2945,7800,90,60,1370,12780,4800,109,4206,1038,90,11610,300,0,0,31,9,3,4,1,20,11,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0
161108,70290,1,27800,26820,2850,16104,2205,5671,5800,780,0,3194,12048,4800,1055,5160,870,1490,10524,430,8627,40227,49,7,0,4,2,42,6,2,1,1,1,0,0,0,0,0,0,2,0,0,0,0
404402,177665,0,30923,18824,17326,17614,2025,6588,66710,0,0,4740,56154,0,2845,48384,13026,1179,36336,0,0,0,59,6,0,3,2,60,23,2,1,1,0,0,0,0,0,0,0,2,0,0,0,1
447575,185994,2,54640,45974,46066,23320,3138,5598,19325,1924,29684,710,88224,36000,490,540,4254,2350,11526,8000,0,174755,65,18,1,1,2,60,25,3,1,2,1,0,1,1,0,0,0,6,0,1,0,0
313118,120198,0,27998,15425,41599,13046,5003,8194,5100,0,0,2860,61830,33000,1165,3378,1926,180,7764,5000,0,234568,45,2,0,1,0,52,1,2,1,1,0,0,1,1,0,0,0,1,0,0,0,0
143552,94463,0,35502,28316,11461,16916,860,3575,2400,2990,1800,3777,18138,9000,720,8736,2040,2600,7380,3500,0,43312,56,7,0,2,0,7,34,2,1,1,0,1,1,1,0,0,0,2,0,1,0,0
567794,184462,0,34961,15360,38029,15570,14308,7672,37038,0,0,15470,58704,0,4908,108114,16350,43780,26652,4000,0,0,38,7,1,4,0,20,1,1,1,1,0,0,1,1,0,1,0,3,0,0,0,1
243200,117961,0,47532,33847,10982,28041,1374,4175,3950,156,6154,2480,23256,9000,354,1314,1038,1900,10596,1500,0,0,58,6,1,2,5,15,30,3,1,1,1,0,0,0,0,0,0,5,0,0,0,0
197178,87302,0,29404,21612,11744,13625,3310,4430,6127,962,1040,2680,45024,22200,2578,10260,1896,750,16608,1800,97400,141280,42,6,0,3,0,50,43,2,1,1,1,0,1,1,0,0,0,3,1,1,0,1
169676,47044,0,6838,2496,870,2090,3418,4793,22370,360,0,1309,29982,18000,2245,3594,1218,0,2970,0,0,42406,70,2,0,0,1,200,30,3,1,0,0,0,1,0,0,0,0,2,0,0,0,0
524700,130476,0,14958,12878,15783,9424,3840,6596,46000,0,0,11320,71220,54000,200533,28350,22338,52000,23634,2000,0,175400,41,5,0,3,1,100,10,3,1,2,0,1,0,1,0,0,1,2,0,0,0,0
156658,89763,0,34235,31260,5066,16542,1579,3512,8530,694,0,2289,18672,9000,1684,11976,4776,0,9786,3500,0,22744,62,6,1,0,2,54,16,2,1,1,1,0,0,0,0,0,0,4,0,0,0,0
477246,161643,0,28310,21876,15740,22441,12686,7654,52950,1602,0,6460,62250,30000,1500,28194,10416,0,28950,21000,0,0,64,4,0,0,3,30,14,2,1,1,1,1,1,1,1,0,0,4,1,1,0,1
32205,16703,1,5668,0,160,3541,735,1782,3100,75,408,720,3930,1200,10,900,0,0,186,0,0,0,72,1,0,0,1,30,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174400,66718,0,13486,10010,14206,8030,6190,8910,1500,0,0,10150,59034,34200,17694,7050,1938,0,8232,3000,0,43200,62,3,0,0,1,45,35,1,1,1,1,1,1,1,0,0,0,3,2,0,0,0
210425,126634,2,31258,24616,6441,9006,3845,5891,33960,2528,815,13920,43302,3000,27653,6072,3768,3240,7938,3100,0,0,34,7,1,4,3,20,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
194605,118412,0,43550,33206,10817,6644,2231,5248,20700,0,780,0,28674,10800,1088,6510,900,200,6654,3700,0,121550,66,7,2,1,0,15,25,2,1,1,0,0,0,0,0,0,0,2,0,0,0,0
88315,44908,0,17468,14820,5057,7670,370,3586,1002,40,3801,2392,11262,5400,0,6900,216,580,8178,1720,0,430,29,3,0,1,1,12,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
207879,69656,0,18698,16900,8480,12922,2250,2972,9310,3250,0,3810,52974,36000,20930,9570,1320,555,12120,0,0,61200,57,3,0,1,0,90,17,2,1,1,0,0,0,1,0,0,0,3,1,0,0,0
98170,44430,0,19382,16700,2962,5972,850,1690,3440,980,2020,10409,19200,7500,96,2496,1560,0,10248,0,0,0,45,2,0,0,2,80,32,1,1,1,1,0,0,1,0,0,0,2,0,0,0,0
94817,39410,0,16231,15018,4161,6322,2940,6240,0,0,0,6985,18030,9600,335,14076,2250,9780,3708,1000,12040,12040,47,5,0,1,1,28,17,2,1,1,0,0,0,0,0,0,0,1,0,0,1,0
33023,15398,1,7379,0,1506,1180,424,2212,180,270,830,280,5250,3000,0,1590,0,0,1440,0,17400,17400,64,1,0,0,1,26,15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
157660,60891,0,22480,15600,570,21009,3556,3371,0,0,3016,1360,16500,12600,87,4740,1560,710,6654,0,0,135000,31,4,1,2,0,40,11,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
149872,66078,0,15194,13880,8014,15860,1010,3195,8503,0,0,3055,37740,24000,210,5880,1500,2800,7806,3050,0,0,63,6,0,3,2,60,1,2,1,1,0,0,0,1,0,0,0,4,0,0,0,0
109428,54897,0,22346,19146,10386,7363,2480,5870,0,0,780,1280,8400,3000,100,1140,582,0,3240,1000,33548,33548,69,3,1,0,2,24,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
502203,217431,0,47808,20162,27600,26890,3950,13010,46550,4030,4525,6050,100320,36000,4076,21798,32094,6700,49038,16500,0,108604,47,10,3,0,3,42,85,4,1,3,2,0,1,1,1,0,1,6,1,0,0,1
749388,193738,0,33874,26400,20340,12434,5280,7772,61963,40250,15385,22310,56640,36000,1524,48336,17994,7000,21546,5200,0,0,57,6,0,0,5,80,55,2,1,1,1,0,1,1,0,1,0,6,1,0,0,2
829886,122819,0,18578,10760,15418,14606,2200,4904,35800,0,90,4710,108882,51000,601500,27186,5100,22700,23322,126000,0,0,34,4,1,1,2,60,32,2,1,1,1,0,1,1,1,0,0,3,1,0,0,0
570284,209013,0,30158,16560,28435,16829,8769,16183,59900,0,0,30050,109980,78000,8152,18840,20592,75520,19932,0,0,453742,49,6,0,4,0,70,28,3,1,2,1,0,1,1,0,1,0,1,2,0,0,0
105740,54284,1,13041,1040,2172,3310,855,2946,21835,0,0,2915,5760,2400,952,4080,480,300,2166,4000,82290,82290,53,6,1,2,0,50,15,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0
252900,128684,0,29895,19180,23276,9828,2180,5239,33826,3084,0,3660,47736,6000,21790,19206,9030,5164,18510,4500,0,244900,51,6,0,3,0,24,15,0,1,1,0,0,0,0,0,0,0,4,0,0,0,1
120571,68940,1,33617,29060,4638,7044,4755,10021,0,100,0,120,13536,7200,7000,3798,0,0,3192,0,76187,86567,72,3,0,0,1,18,34,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
165491,69824,1,23693,22379,2526,8280,3608,2886,14220,1245,3620,2801,11220,2400,6585,5070,4362,0,5160,6200,0,0,22,5,1,1,3,80,16,2,0,0,0,0,0,0,0,0,0,3,0,0,0,1
162525,63566,2,27610,21692,7494,6656,1095,3327,2185,0,2896,4875,18492,4200,2685,4758,1224,7400,6804,0,0,53230,34,4,0,2,1,52,16,3,1,1,1,0,1,0,0,0,0,2,0,0,0,1
450028,88439,0,21098,18004,7660,3332,1355,1619,39690,814,0,3279,83166,60000,9680,11604,16902,43400,13014,8000,0,344400,42,4,0,2,0,84,9,4,1,1,1,1,1,1,1,0,1,2,1,1,0,2
287218,211603,0,42296,28830,22101,20354,3764,4285,75400,1350,8280,9210,31776,0,24897,36042,2334,3120,9780,11000,0,6348,53,7,1,2,2,30,25,2,1,2,3,1,1,0,0,0,0,5,2,0,0,1
98193,58439,0,20671,14661,5913,14603,1770,2797,95,550,780,3473,12828,6000,560,2802,1896,150,5364,700,27670,27670,68,3,0,1,1,35,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
273093,141067,2,33831,29040,13750,8720,2740,5200,45900,6878,36,10895,79740,42000,2580,1050,15240,1060,8688,18373,0,54330,72,7,2,1,2,30,30,2,1,2,0,0,0,0,0,0,1,5,2,0,0,0
445212,146872,0,53535,41080,23805,12794,1415,2583,31400,3277,2266,7788,36270,21000,0,44886,3768,2620,14424,0,0,127602,39,7,0,3,3,50,18,3,1,1,1,0,1,1,0,0,0,5,0,1,0,0
114792,54389,0,24288,23000,3690,3278,725,6751,7785,468,0,800,15420,6000,175,5748,492,5960,6438,0,33673,48317,40,5,0,3,2,25,10,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1
455461,118235,2,20944,10010,21112,12818,3358,7836,29880,0,0,3590,48144,24000,936,32406,4590,4170,28560,977,0,75432,39,5,0,2,3,20,10,0,1,1,0,0,1,1,0,0,0,3,0,0,0,0
241416,91172,0,32565,23975,13260,11964,2848,3826,9290,1452,2540,2790,46680,18000,8729,19998,2760,350,34848,5000,0,0,74,6,0,1,2,100,12,3,1,2,0,0,1,0,0,0,0,2,1,0,0,0
174291,55406,0,25401,24884,1686,2220,135,3920,13350,1250,0,3135,13002,4800,0,5298,1248,3915,4110,4000,1220,43615,70,4,0,1,1,21,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
288530,148837,2,29908,14976,26912,17570,2027,10317,33280,0,0,7020,102450,78000,2105,17352,9186,10190,14718,0,0,0,35,6,1,2,0,240,9,4,1,2,1,0,1,1,1,0,1,2,0,1,0,0
427567,84868,0,20982,17706,7163,11284,2405,3369,18320,0,0,5672,60456,24000,10800,24156,8994,2230,45570,8950,0,58797,60,4,0,2,1,90,17,2,1,1,1,1,1,1,0,0,0,4,1,1,0,0
283045,71697,0,20988,14480,10879,9740,3745,5162,8495,0,0,4000,55086,30000,4155,5988,7656,45578,26700,0,0,43150,54,3,0,1,0,50,25,3,1,2,0,0,1,1,1,0,0,3,0,1,0,0
180966,112853,1,51162,42372,6140,15360,4300,6660,7563,0,15520,10635,19860,4500,1029,5760,1320,8160,7164,1775,73061,156256,46,7,0,3,0,80,20,3,1,1,0,0,0,0,0,0,0,4,0,0,0,0
396489,81813,0,30102,20600,13706,8786,1378,7396,8720,1443,7240,3050,13332,6000,266,7560,1806,10300,10326,4500,0,0,59,5,0,1,4,70,30,2,1,1,1,1,0,1,0,0,0,2,0,0,0,0
240720,41763,0,16711,13527,4830,6758,2045,4015,2490,0,0,2925,19830,12000,100436,2484,780,1415,6300,70000,31100,131000,33,4,0,1,0,18,15,1,1,1,0,0,1,0,0,0,0,2,0,0,0,0
94612,46770,0,6587,3260,2380,2046,665,625,26500,325,5180,5320,16008,9000,550,2970,3300,0,3852,0,0,0,49,1,0,0,1,70,6,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0
355275,82570,0,13569,6240,11555,21490,7370,6523,2925,0,0,5275,92412,78000,24374,8892,5100,3585,6222,150,0,0,85,2,0,0,0,300,26,3,1,1,0,0,1,0,0,1,0,1,0,0,0,0
109968,40894,1,20072,14480,1670,6214,1905,2464,1280,0,0,2170,11970,6600,310,2940,780,0,7200,6200,99748,99748,28,3,0,1,0,30,5,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0
256879,106028,0,28701,17527,12104,16296,5595,6145,12870,1664,0,5955,29628,24000,2219,8616,3360,890,19422,1000,0,0,42,6,1,1,3,42,15,2,1,0,0,0,0,0,0,0,0,3,0,0,0,0
81319,40123,0,12319,8760,4417,7622,1370,2653,3760,0,0,6777,15594,7800,1232,1440,546,395,5010,4600,0,0,67,5,0,2,0,11,16,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
46946,23501,0,5702,4026,5998,3862,220,3375,1070,0,0,250,9882,6000,30,822,0,0,1800,300,0,0,67,2,0,0,1,20,40,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
115560,62484,0,24620,22856,11930,10342,705,3054,6010,1040,4660,1385,27960,12000,580,3126,1032,50,4008,1700,0,0,55,6,1,1,2,60,19,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0
332672,92369,0,22450,20906,15168,26274,1335,4465,9519,0,0,1790,33174,0,1022,18504,8208,1350,11796,1100,0,173172,43,3,0,0,2,22,13,1,1,1,0,0,1,0,0,0,0,3,0,0,0,2
89740,65375,1,27660,16120,2555,9724,2005,7520,540,0,520,500,13980,3900,690,2400,780,1070,2694,0,75460,75460,40,7,0,5,0,65,14,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
142730,82546,1,21570,18580,16376,11136,5480,7155,9040,0,0,1795,9480,4800,89,7518,4458,40,4980,0,0,0,35,4,0,2,1,20,14,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
87548,45974,1,10958,9282,6061,5633,585,11945,2715,222,1560,345,9528,4800,952,2100,270,1283,1920,500,33155,33155,48,4,0,2,0,30,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
156464,50069,1,16757,13898,2836,6928,1747,6465,6335,2896,0,2210,19836,6000,50,2856,1698,4240,6864,5114,121532,129832,44,6,0,3,0,10,20,2,1,1,1,0,0,0,0,0,0,1,0,0,0,0
124604,73499,0,16593,14664,8009,4442,9686,2577,17790,0,0,1153,11940,6000,148,6606,360,415,4926,1550,0,111906,35,3,0,1,0,11,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
117622,73081,0,37473,32761,13300,4360,2628,6423,160,2912,3528,3185,14754,4800,180,2160,3060,1645,4140,10450,0,0,70,10,0,6,2,30,2,2,1,0,0,0,0,0,0,0,0,3,0,0,0,0
521990,206020,0,55784,31555,16068,22622,9780,10006,38216,735,0,15511,149628,90000,89110,15192,27588,76972,15984,31300,0,0,42,7,1,1,1,300,15,3,1,2,1,1,1,1,3,0,1,6,2,1,0,2
310460,97906,1,32474,24150,9080,12900,3300,7367,9050,360,1448,2220,28608,15000,0,9000,1080,1465,8106,0,0,188640,34,5,1,2,1,26,1,2,1,1,1,1,0,0,0,0,0,1,0,0,1,0
289232,130520,0,29974,20634,17048,15108,1150,4388,17540,5070,0,3044,50472,0,1884,15834,2340,870,17538,1800,0,91520,35,6,2,2,1,35,17,1,1,1,1,0,1,1,0,0,0,2,0,0,0,1
432510,208695,2,14744,9100,21360,8832,3247,4854,69883,910,5068,11458,48360,36000,24490,55908,14310,0,36768,12000,0,500,53,5,2,0,2,80,5,2,1,1,1,0,1,0,0,0,0,3,2,0,0,0
163702,66057,0,21030,14560,6465,10892,1725,3989,4202,1500,0,1730,16512,12000,4949,4122,13440,0,6258,3100,0,0,76,2,0,0,1,60,55,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0
56106,29421,0,16272,13000,1323,3571,330,1360,80,0,1810,2250,8262,3600,215,1920,0,0,3270,0,0,11600,49,4,2,0,1,90,24,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0
69978,28860,0,15614,13990,2473,2677,580,2110,1320,0,0,475,10230,6000,250,1164,660,0,1416,3052,0,10290,77,2,0,0,1,44,30,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0
451700,190805,0,17708,10816,18300,8570,5150,4440,41300,0,3744,8710,87300,0,3726,11838,2700,15200,50730,5000,0,0,42,4,1,1,1,25,47,0,1,1,1,0,1,1,0,0,0,2,1,0,0,0
112198,56710,0,20390,14794,4734,2279,370,1760,19570,0,0,2950,16536,6000,650,8076,1122,2040,13188,3000,0,36000,26,5,2,1,1,15,21,0,1,1,0,0,0,1,0,0,0,2,0,0,0,0
154495,70299,0,21148,10640,9358,10066,1745,3604,9750,0,0,2150,23820,9000,300,8064,936,540,4512,1000,0,0,32,3,1,1,1,40,5,1,1,1,0,0,0,1,0,0,1,1,0,1,0,1
689846,216983,2,34490,17084,25861,6518,2082,4326,84500,0,0,22755,154200,108000,6308,16254,23982,64750,60060,26000,0,0,37,5,1,2,2,130,59,3,1,1,1,1,1,1,1,0,1,2,3,0,0,0
163600,87511,2,31456,23892,11508,9613,1310,4911,19300,480,5430,5010,50400,36000,342,6594,2082,420,8880,2500,0,0,34,9,0,7,1,96,30,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0
139030,68249,1,28720,26400,8890,5626,1420,3265,11100,780,3077,3095,11580,4800,765,7782,360,100,5376,700,76840,76840,47,6,1,3,0,40,39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
138945,82293,1,31526,26400,1506,35211,470,4293,0,220,5550,2730,5124,1800,5616,828,24,10215,3426,0,0,101770,35,7,1,4,0,26,7,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
179493,58479,1,11847,8220,14508,11502,1168,3345,2220,11190,2715,2940,9240,6000,346,1200,540,0,5466,500,0,0,28,4,2,0,2,64,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
317210,125968,2,24147,11700,14509,6607,1500,2728,43452,0,0,5844,64278,0,3504,24822,5862,0,40980,9050,0,0,25,3,1,0,2,25,31,1,1,1,1,0,1,1,0,0,0,2,1,0,0,0
707600,195567,2,33655,15900,29526,13956,5318,15248,58650,0,0,8970,199170,150000,12978,13086,40500,140500,50496,12394,0,0,44,4,0,1,0,100,9,3,1,1,0,1,1,1,0,0,1,4,3,0,0,0
108297,58529,1,16905,10712,2640,11042,1970,5582,15140,10,696,1065,12210,6000,0,1926,1338,2610,6294,12200,5000,5000,56,4,0,1,2,24,11,1,1,0,0,0,1,0,0,0,0,2,0,0,0,1
162006,68107,0,24299,20910,12850,11764,2080,5213,0,120,0,1000,57498,36000,1239,2184,1110,0,6042,3850,0,2700,61,6,1,0,0,18,38,2,1,1,0,0,1,0,0,0,0,4,0,0,0,0
404370,123975,0,18498,9450,10752,7518,13658,19582,37570,0,0,44486,149280,120000,4038,67404,31428,46100,14574,3000,0,0,59,3,0,0,1,100,25,3,1,0,0,1,1,1,0,0,1,3,4,0,0,0
351044,155530,2,42878,25350,28600,14113,4290,9918,21065,910,6210,3700,55860,18000,2690,16092,2202,0,11484,1911,0,153654,52,6,1,1,1,28,5,0,1,1,1,0,0,1,1,0,0,3,3,1,0,0
338375,87258,0,36778,23750,11056,5488,3360,4050,12090,0,8688,1310,79476,60000,3828,14124,2466,1200,4068,1812,0,25010,50,6,0,1,3,40,26,3,1,1,0,0,1,1,0,0,0,3,1,0,0,0
351551,40909,0,12297,9255,9149,6386,1410,4665,750,1020,0,3785,63642,54000,120,2058,2130,90,5400,5000,54085,54085,58,2,0,0,1,72,32,2,1,1,1,1,1,1,0,0,0,2,0,0,0,0
202850,50859,2,12010,6240,3241,2314,1629,676,17940,345,0,5010,40284,30000,8016,4824,3498,0,6426,0,0,100950,31,1,0,0,1,50,1,3,1,0,0,0,1,1,0,0,0,1,0,0,0,0
115870,58657,0,9330,5590,9140,15177,7800,5580,0,2990,5430,200,17040,9000,9779,2304,1776,0,2292,0,0,0,45,2,0,0,2,45,55,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0
